Date,Close,Open,High,Low,Volume
2023-01-01,100.63605698361349,100.21462901037368,100.86333920671863,100.10409156325832,145852.07096486446
2023-01-02,101.45328322933432,101.67106396412613,102.22133921181828,99.81398058698664,195690.89569224077
2023-01-03,101.21229917966632,101.69233055422762,102.2229589474184,100.99987479122858,142975.89129152457
2023-01-04,103.1473545582752,103.44398708645926,104.14250385429318,102.52596110529721,173023.04187458727
2023-01-05,102.62398529515326,103.03285882739888,103.76814987327145,102.56520376621637,166276.80130757895
2023-01-06,102.10788406377831,101.79878508312356,103.11426322057291,100.71386677059213,136028.1073928923
2023-01-07,102.43823878965756,101.85564766728402,102.99178680090621,101.80639042928536,92601.59266026606
2023-01-08,100.40833739064193,101.01132305408781,101.3982319322843,99.90646274882204,133131.37412277082
2023-01-09,99.23294004624063,99.10485816983282,99.42859871125314,98.56054042925622,159427.41997785823
2023-01-10,98.18331115561519,98.08480069120436,98.53864879100186,97.76139140137141,107630.88895994125
2023-01-11,99.98208967832106,100.51327218152335,100.84141625427704,99.91204267673459,143226.71098540392
2023-01-12,100.10312352394658,100.32584496930161,100.42383898444187,99.72139557331828,107257.5544135963
2023-01-13,99.48986425451636,99.67128910475513,99.69575990651991,98.45187574478834,153327.67769129598
2023-01-14,98.14867196160961,98.99864038139286,99.59393155457077,97.95949465637912,161270.94055037017
2023-01-15,97.46790553370705,97.2170160373554,97.90114511760592,96.1480816724437,141249.1875062017
2023-01-16,96.78585759903179,97.14506480907633,97.444201800131,96.31306733995751,205568.34553526813
2023-01-17,96.80966092934626,96.8317386145055,96.9645529780025,96.52964863083432,118268.672131323
2023-01-18,97.8367148238701,97.94182756863425,98.52615793857957,97.62026098518882,113374.69050086933
2023-01-19,98.1273511378758,98.72728936980276,100.24512290936599,97.89549742332052,91209.89628360674
2023-01-20,96.5735278791977,96.76970184147005,96.88061603925162,95.4565550296973,155905.83707607372
2023-01-21,97.4996877751922,97.709622573744,99.12403702731234,97.3365415120599,155141.0484356991
2023-01-22,97.40090983632632,97.81876259816676,98.27925672159516,96.90699490423366,140966.88913232135
2023-01-23,95.66668344788542,95.52702817888294,95.67773890779223,95.49900216314136,128404.67374815873
2023-01-24,95.15391692273369,94.83450057486677,95.30400747546709,94.03493771085982,181713.66678656748
2023-01-25,95.60625887021584,95.20669767712161,95.61914614999947,95.17676214902322,97108.79533911799
2023-01-26,96.0351596334896,95.27980215766125,96.3504156628759,94.30560113899364,138447.53158751052
2023-01-27,95.26285323312246,96.04637386526807,96.72685060001238,94.55015845815498,168350.28866522602
2023-01-28,96.54005266011761,96.1140374852302,97.18551271061949,96.07828075114755,177938.40357348596
2023-01-29,95.57299163225045,95.48840814938818,95.98321842709765,94.9432938879812,140723.62872446358
2023-01-30,96.01050774993473,95.90419980803765,96.42422800703856,95.69330243296308,179266.35381367078
2023-01-31,95.47549866452039,95.59289789558494,95.84438889476331,94.49943072804486,144430.2307000855
2023-02-01,94.18789669571316,94.49522698493517,94.50634906806404,93.66545565378128,114113.80127757989
2023-02-02,95.2029276825862,95.5306060637266,95.91627911373878,94.31017816416093,190687.2008571247
2023-02-03,95.15651553668981,94.93458106732069,95.49440536156298,94.77851255668783,180105.98693676072
2023-02-04,95.63047876674698,95.56655104874012,95.83362126288823,95.4269948438038,130646.40736184627
2023-02-05,96.10415349335707,96.21278192110057,96.54390885481229,95.93125931712923,196141.09699397907
2023-02-06,96.10116224642513,96.00556422135868,96.15989329656588,94.90871797553974,196939.3096744202
2023-02-07,92.99746812151744,93.59538439738216,94.46527121649306,92.09020774712776,174657.07513125672
2023-02-08,93.14192460340325,93.32484601111385,94.01868287327393,91.90195583611117,141029.77948602397
2023-02-09,93.29203753524587,93.56627051924578,94.3901357153011,93.2030116248152,90372.93256197323
2023-02-10,93.06843126984086,93.31520454901302,93.40745269862293,92.90335142536502,160713.3771453524
2023-02-11,94.88190412353069,95.32726985968026,95.35637577380446,94.01849252574782,134451.8934517906
2023-02-12,93.95171180005887,94.01974094131059,94.11752617158123,93.11914869475737,134947.28869246392
2023-02-13,95.09019434130137,94.59693033346485,95.22937968329717,93.93412016832802,159862.53328979053
2023-02-14,94.49448209678093,94.64555532078569,94.77230592881826,94.371577529007,165398.0229934007
2023-02-15,94.65097515599858,94.40436889531067,95.49707731987633,93.78282797966021,179059.34971598667
2023-02-16,93.84851144334576,93.65007188852042,94.74996617540828,93.31918736457935,140170.13560206696
2023-02-17,93.41798165958717,93.6370894321868,94.10255773220868,92.9486894610188,106094.55155603644
2023-02-18,93.81332599206466,94.2779958058681,94.33640371693372,93.47116519211092,157831.6581653967
2023-02-19,93.85946214003562,93.86744829504087,94.7928999396609,93.55585153836535,142962.3859987456
2023-02-20,92.20101724957513,92.31491612126264,92.41232002883083,91.8977116058654,137380.64031703922
2023-02-21,91.82975982974301,92.45501578792083,93.37668329034209,91.37061071188242,125931.68192335143
2023-02-22,91.67621697574381,91.76450233862539,91.77600216784988,91.06847912887245,162121.52570443615
2023-02-23,93.97964005719646,94.9576610276507,95.08910193807473,93.85528163362568,155237.33438495517
2023-02-24,94.32870052606378,94.54207568609331,95.25690724172868,93.63936950127892,147766.622527015
2023-02-25,92.06617506770495,91.41774829795641,92.40665129149019,91.13625676148534,149204.5837365235
2023-02-26,92.17845131963419,92.45621877542634,92.66435420716421,91.78139141050085,223897.2633745586
2023-02-27,91.98761816189685,92.12786556976806,92.30348805210872,91.86038569470888,159046.42027000838
2023-02-28,91.98596403825056,92.4605206400717,93.1715293554387,91.33485507470284,114939.65887141404
2023-03-01,93.3973514156686,93.64884483659274,93.96220757826835,93.28857658394492,172557.9909806032
2023-03-02,94.38658975212026,94.33431619948425,95.01603010936914,94.03364577606105,122718.37635615782
2023-03-03,96.10994292524359,95.6392739907906,96.252092286359,95.36160832106629,107944.46811623158
2023-03-04,96.85417143780391,96.77319234022124,97.14370056566162,96.13315835883382,215713.66877429935
2023-03-05,95.70552784764709,95.3799298115858,96.36023924098707,94.99000167789077,133011.06811191683
2023-03-06,95.86510948575227,95.64250170945397,96.77422172153965,95.40802035870179,134895.73037651402
